      6182   1     9271     9273
      6183   1     9274     9275
      6184   1     9274     9276
      6185   1     9277     9278
      6186   1     9277     9279
      6187   1     9280     9281
      6188   1     9280     9282
      6189   1     9283     9284
      6190   1     9283     9285
      6191   1     9286     9287
      6192   1     9286     9288
      6193   1     9289     9290
      6194   1     9289     9291
      6195   1     9292     9293
      6196   1     9292     9294
      6197   1     9295     9296
      6198   1     9295     9297
      6199   1     9298     9299
      6200   1     9298     9300
      6201   1     9301     9302
      6202   1     9301     9303
      6203   1     9304     9305
      6204   1     9304     9306
      6205   1     9307     9308
      6206   1     9307     9309
      6207   1     9310     9311
      6208   1     9310     9312
      6209   1     9313     9314
      6210   1     9313     9315
      6211   1     9316     9317
      6212   1     9316     9318
      6213   1     9319     9320
      6214   1     9319     9321
      6215   1     9322     9323
      6216   1     9322     9324
      6217   1     9325     9326
      6218   1     9325     9327
      6219   1     9328     9329
      6220   1     9328     9330
      6221   1     9331     9332
      6222   1     9331     9333
      6223   1     9334     9335
      6224   1     9334     9336
      6225   1     9337     9338
      6226   1     9337     9339
      6227   1     9340     9341
      6228   1     9340     9342
      6229   1     9343     9344
      6230   1     9343     9345
      6231   1     9346     9347
      6232   1     9346     9348
      6233   1     9349     9350
      6234   1     9349     9351
      6235   1     9352     9353
      6236   1     9352     9354
      6237   1     9355     9356
      6238   1     9355     9357
      6239   1     9358     9359
      6240   1     9358     9360
      6241   1     9361     9362
      6242   1     9361     9363
      6243   1     9364     9365
      6244   1     9364     9366
      6245   1     9367     9368
      6246   1     9367     9369
      6247   1     9370     9371
      6248   1     9370     9372
      6249   1     9373     9374
      6250   1     9373     9375
      6251   1     9376     9377
      6252   1     9376     9378
      6253   1     9379     9380
      6254   1     9379     9381
      6255   1     9382     9383
      6256   1     9382     9384
      6257   1     9385     9386
      6258   1     9385     9387
      6259   1     9388     9389
      6260   1     9388     9390
      6261   1     9391     9392
      6262   1     9391     9393
      6263   1     9394     9395
      6264   1     9394     9396
      6265   1     9397     9398
      6266   1     9397     9399
      6267   1     9400     9401
      6268   1     9400     9402
      6269   1     9403     9404
      6270   1     9403     9405
      6271   1     9406     9407
      6272   1     9406     9408
      6273   1     9409     9410
      6274   1     9409     9411
      6275   1     9412     9413
      6276   1     9412     9414
      6277   1     9415     9416
      6278   1     9415     9417
      6279   1     9418     9419
      6280   1     9418     9420
      6281   1     9421     9422
      6282   1     9421     9423
      6283   1     9424     9425
      6284   1     9424     9426
      6285   1     9427     9428
      6286   1     9427     9429
      6287   1     9430     9431
      6288   1     9430     9432
      6289   1     9433     9434
      6290   1     9433     9435
      6291   1     9436     9437
      6292   1     9436     9438
      6293   1     9439     9440
      6294   1     9439     9441
      6295   1     9442     9443
      6296   1     9442     9444
      6297   1     9445     9446
      6298   1     9445     9447
      6299   1     9448     9449
      6300   1     9448     9450
      6301   1     9451     9452
      6302   1     9451     9453
      6303   1     9454     9455
      6304   1     9454     9456
      6305   1     9457     9458
      6306   1     9457     9459
      6307   1     9460     9461
      6308   1     9460     9462
      6309   1     9463     9464
      6310   1     9463     9465
      6311   1     9466     9467
      6312   1     9466     9468
      6313   1     9469     9470
      6314   1     9469     9471
      6315   1     9472     9473
      6316   1     9472     9474
      6317   1     9475     9476
      6318   1     9475     9477
      6319   1     9478     9479
      6320   1     9478     9480
      6321   1     9481     9482
      6322   1     9481     9483
      6323   1     9484     9485
      6324   1     9484     9486
      6325   1     9487     9488
      6326   1     9487     9489
      6327   1     9490     9491
      6328   1     9490     9492
      6329   1     9493     9494
      6330   1     9493     9495
      6331   1     9496     9497
      6332   1     9496     9498
      6333   1     9499     9500
      6334   1     9499     9501
      6335   1     9502     9503
      6336   1     9502     9504
      6337   1     9505     9506
      6338   1     9505     9507
      6339   1     9508     9509
      6340   1     9508     9510
      6341   1     9511     9512
      6342   1     9511     9513
      6343   1     9514     9515
      6344   1     9514     9516
      6345   1     9517     9518
      6346   1     9517     9519
      6347   1     9520     9521
      6348   1     9520     9522
      6349   1     9523     9524
      6350   1     9523     9525
      6351   1     9526     9527
      6352   1     9526     9528
      6353   1     9529     9530
      6354   1     9529     9531
      6355   1     9532     9533
      6356   1     9532     9534
      6357   1     9535     9536
      6358   1     9535     9537
      6359   1     9538     9539
      6360   1     9538     9540
      6361   1     9541     9542
      6362   1     9541     9543
      6363   1     9544     9545
      6364   1     9544     9546
      6365   1     9547     9548
      6366   1     9547     9549
      6367   1     9550     9551
      6368   1     9550     9552
      6369   1     9553     9554
      6370   1     9553     9555
      6371   1     9556     9557
      6372   1     9556     9558
      6373   1     9559     9560
      6374   1     9559     9561
      6375   1     9562     9563
      6376   1     9562     9564
      6377   1     9565     9566
      6378   1     9565     9567
      6379   1     9568     9569
      6380   1     9568     9570
      6381   1     9571     9572
      6382   1     9571     9573
      6383   1     9574     9575
      6384   1     9574     9576
      6385   1     9577     9578
      6386   1     9577     9579
      6387   1     9580     9581
      6388   1     9580     9582
      6389   1     9583     9584
      6390   1     9583     9585
      6391   1     9586     9587
      6392   1     9586     9588
      6393   1     9589     9590
      6394   1     9589     9591
      6395   1     9592     9593
      6396   1     9592     9594
      6397   1     9595     9596
      6398   1     9595     9597
      6399   1     9598     9599
      6400   1     9598     9600
      6401   1     9601     9602
      6402   1     9601     9603
      6403   1     9604     9605
      6404   1     9604     9606
      6405   1     9607     9608
      6406   1     9607     9609
      6407   1     9610     9611
      6408   1     9610     9612
      6409   1     9613     9614
      6410   1     9613     9615
      6411   1     9616     9617
      6412   1     9616     9618
      6413   1     9619     9620
      6414   1     9619     9621
      6415   1     9622     9623
      6416   1     9622     9624
      6417   1     9625     9626
      6418   1     9625     9627
      6419   1     9628     9629
      6420   1     9628     9630
      6421   1     9631     9632
      6422   1     9631     9633
      6423   1     9634     9635
      6424   1     9634     9636
      6425   1     9637     9638
      6426   1     9637     9639
      6427   1     9640     9641
      6428   1     9640     9642
      6429   1     9643     9644
      6430   1     9643     9645
      6431   1     9646     9647
      6432   1     9646     9648
      6433   1     9649     9650
      6434   1     9649     9651
      6435   1     9652     9653
      6436   1     9652     9654
      6437   1     9655     9656
      6438   1     9655     9657
      6439   1     9658     9659
      6440   1     9658     9660
      6441   1     9661     9662
      6442   1     9661     9663
      6443   1     9664     9665
      6444   1     9664     9666
      6445   1     9667     9668
      6446   1     9667     9669
      6447   1     9670     9671
      6448   1     9670     9672
      6449   1     9673     9674
      6450   1     9673     9675
      6451   1     9676     9677
      6452   1     9676     9678
      6453   1     9679     9680
      6454   1     9679     9681
      6455   1     9682     9683
      6456   1     9682     9684
      6457   1     9685     9686
      6458   1     9685     9687
      6459   1     9688     9689
      6460   1     9688     9690
      6461   1     9691     9692
      6462   1     9691     9693
      6463   1     9694     9695
      6464   1     9694     9696
      6465   1     9697     9698
      6466   1     9697     9699
      6467   1     9700     9701
      6468   1     9700     9702
      6469   1     9703     9704
      6470   1     9703     9705
      6471   1     9706     9707
      6472   1     9706     9708
      6473   1     9709     9710
      6474   1     9709     9711
      6475   1     9712     9713
      6476   1     9712     9714
      6477   1     9715     9716
      6478   1     9715     9717
      6479   1     9718     9719
      6480   1     9718     9720
      6481   1     9721     9722
      6482   1     9721     9723
      6483   1     9724     9725
      6484   1     9724     9726
      6485   1     9727     9728
      6486   1     9727     9729
      6487   1     9730     9731
      6488   1     9730     9732
      6489   1     9733     9734
      6490   1     9733     9735
      6491   1     9736     9737
      6492   1     9736     9738
      6493   1     9739     9740
      6494   1     9739     9741
      6495   1     9742     9743
      6496   1     9742     9744
      6497   1     9745     9746
      6498   1     9745     9747
      6499   1     9748     9749
      6500   1     9748     9750
      6501   1     9751     9752
      6502   1     9751     9753
      6503   1     9754     9755
      6504   1     9754     9756
      6505   1     9757     9758
      6506   1     9757     9759
      6507   1     9760     9761
      6508   1     9760     9762
      6509   1     9763     9764
      6510   1     9763     9765
      6511   1     9766     9767
      6512   1     9766     9768
      6513   1     9769     9770
      6514   1     9769     9771
      6515   1     9772     9773
      6516   1     9772     9774
      6517   1     9775     9776
      6518   1     9775     9777
      6519   1     9778     9779
      6520   1     9778     9780
      6521   1     9781     9782
      6522   1     9781     9783
      6523   1     9784     9785
      6524   1     9784     9786
      6525   1     9787     9788
      6526   1     9787     9789
      6527   1     9790     9791
      6528   1     9790     9792
      6529   1     9793     9794
      6530   1     9793     9795
      6531   1     9796     9797
      6532   1     9796     9798
      6533   1     9799     9800
      6534   1     9799     9801
      6535   1     9802     9803
      6536   1     9802     9804
      6537   1     9805     9806
      6538   1     9805     9807
      6539   1     9808     9809
      6540   1     9808     9810
      6541   1     9811     9812
      6542   1     9811     9813
      6543   1     9814     9815
      6544   1     9814     9816
      6545   1     9817     9818
      6546   1     9817     9819
      6547   1     9820     9821
      6548   1     9820     9822
      6549   1     9823     9824
      6550   1     9823     9825
      6551   1     9826     9827
      6552   1     9826     9828
      6553   1     9829     9830
      6554   1     9829     9831
      6555   1     9832     9833
      6556   1     9832     9834
      6557   1     9835     9836
      6558   1     9835     9837
      6559   1     9838     9839
      6560   1     9838     9840
      6561   1     9841     9842
      6562   1     9841     9843
      6563   1     9844     9845
      6564   1     9844     9846
      6565   1     9847     9848
      6566   1     9847     9849
      6567   1     9850     9851
      6568   1     9850     9852
      6569   1     9853     9854
      6570   1     9853     9855
      6571   1     9856     9857
      6572   1     9856     9858
      6573   1     9859     9860
      6574   1     9859     9861
      6575   1     9862     9863
      6576   1     9862     9864
      6577   1     9865     9866
      6578   1     9865     9867
      6579   1     9868     9869
      6580   1     9868     9870
      6581   1     9871     9872
      6582   1     9871     9873
      6583   1     9874     9875
      6584   1     9874     9876
      6585   1     9877     9878
      6586   1     9877     9879
      6587   1     9880     9881
      6588   1     9880     9882
      6589   1     9883     9884
      6590   1     9883     9885
      6591   1     9886     9887
      6592   1     9886     9888
      6593   1     9889     9890
      6594   1     9889     9891
      6595   1     9892     9893
      6596   1     9892     9894
      6597   1     9895     9896
      6598   1     9895     9897
      6599   1     9898     9899
      6600   1     9898     9900
      6601   1     9901     9902
      6602   1     9901     9903
      6603   1     9904     9905
      6604   1     9904     9906
      6605   1     9907     9908
      6606   1     9907     9909
      6607   1     9910     9911
      6608   1     9910     9912
      6609   1     9913     9914
      6610   1     9913     9915
      6611   1     9916     9917
      6612   1     9916     9918
      6613   1     9919     9920
      6614   1     9919     9921
      6615   1     9922     9923
      6616   1     9922     9924
      6617   1     9925     9926
      6618   1     9925     9927
      6619   1     9928     9929
      6620   1     9928     9930
      6621   1     9931     9932
      6622   1     9931     9933
      6623   1     9934     9935
      6624   1     9934     9936
      6625   1     9937     9938
      6626   1     9937     9939
      6627   1     9940     9941
      6628   1     9940     9942
      6629   1     9943     9944
      6630   1     9943     9945
      6631   1     9946     9947
      6632   1     9946     9948
      6633   1     9949     9950
      6634   1     9949     9951
      6635   1     9952     9953
      6636   1     9952     9954
      6637   1     9955     9956
      6638   1     9955     9957
      6639   1     9958     9959
      6640   1     9958     9960
      6641   1     9961     9962
      6642   1     9961     9963
      6643   1     9964     9965
      6644   1     9964     9966
      6645   1     9967     9968
      6646   1     9967     9969
      6647   1     9970     9971
      6648   1     9970     9972
      6649   1     9973     9974
      6650   1     9973     9975
      6651   1     9976     9977
      6652   1     9976     9978
      6653   1     9979     9980
      6654   1     9979     9981
      6655   1     9982     9983
      6656   1     9982     9984
      6657   1     9985     9986
      6658   1     9985     9987
      6659   1     9988     9989
      6660   1     9988     9990
      6661   1     9991     9992
      6662   1     9991     9993
      6663   1     9994     9995
      6664   1     9994     9996
      6665   1     9997     9998
      6666   1     9997     9999
      6667   1    10000    10001
      6668   1    10000    10002
      6669   1    10003    10004
      6670   1    10003    10005
      6671   1    10006    10007
      6672   1    10006    10008
      6673   1    10009    10010
      6674   1    10009    10011
      6675   1    10012    10013
      6676   1    10012    10014
      6677   1    10015    10016
      6678   1    10015    10017
      6679   1    10018    10019
      6680   1    10018    10020
      6681   1    10021    10022
      6682   1    10021    10023
      6683   1    10024    10025
      6684   1    10024    10026
      6685   1    10027    10028
      6686   1    10027    10029
      6687   1    10030    10031
      6688   1    10030    10032
      6689   1    10033    10034
      6690   1    10033    10035
      6691   1    10036    10037
      6692   1    10036    10038
      6693   1    10039    10040
      6694   1    10039    10041
      6695   1    10042    10043
      6696   1    10042    10044
      6697   1    10045    10046
      6698   1    10045    10047
      6699   1    10048    10049
      6700   1    10048    10050
      6701   1    10051    10052
      6702   1    10051    10053
      6703   1    10054    10055
      6704   1    10054    10056
      6705   1    10057    10058
      6706   1    10057    10059
      6707   1    10060    10061
      6708   1    10060    10062
      6709   1    10063    10064
      6710   1    10063    10065
      6711   1    10066    10067
      6712   1    10066    10068
      6713   1    10069    10070
      6714   1    10069    10071
      6715   1    10072    10073
      6716   1    10072    10074
      6717   1    10075    10076
      6718   1    10075    10077
      6719   1    10078    10079
      6720   1    10078    10080
      6721   1    10081    10082
      6722   1    10081    10083
      6723   1    10084    10085
      6724   1    10084    10086
      6725   1    10087    10088
      6726   1    10087    10089
      6727   1    10090    10091
      6728   1    10090    10092
      6729   1    10093    10094
      6730   1    10093    10095
      6731   1    10096    10097
      6732   1    10096    10098
      6733   1    10099    10100
      6734   1    10099    10101
      6735   1    10102    10103
      6736   1    10102    10104
      6737   1    10105    10106
      6738   1    10105    10107
      6739   1    10108    10109
      6740   1    10108    10110
      6741   1    10111    10112
      6742   1    10111    10113
      6743   1    10114    10115
      6744   1    10114    10116
      6745   1    10117    10118
      6746   1    10117    10119
      6747   1    10120    10121
      6748   1    10120    10122
      6749   1    10123    10124
      6750   1    10123    10125
      6751   1    10126    10127
      6752   1    10126    10128
      6753   1    10129    10130
      6754   1    10129    10131
      6755   1    10132    10133
      6756   1    10132    10134
      6757   1    10135    10136
      6758   1    10135    10137
      6759   1    10138    10139
      6760   1    10138    10140
      6761   1    10141    10142
      6762   1    10141    10143
      6763   1    10144    10145
      6764   1    10144    10146
      6765   1    10147    10148
      6766   1    10147    10149
      6767   1    10150    10151
      6768   1    10150    10152
      6769   1    10153    10154
      6770   1    10153    10155
      6771   1    10156    10157
      6772   1    10156    10158
      6773   1    10159    10160
      6774   1    10159    10161
      6775   1    10162    10163
      6776   1    10162    10164
      6777   1    10165    10166
      6778   1    10165    10167
      6779   1    10168    10169
      6780   1    10168    10170
      6781   1    10171    10172
      6782   1    10171    10173
      6783   1    10174    10175
      6784   1    10174    10176
      6785   1    10177    10178
      6786   1    10177    10179
      6787   1    10180    10181
      6788   1    10180    10182
      6789   1    10183    10184
      6790   1    10183    10185
      6791   1    10186    10187
      6792   1    10186    10188
      6793   1    10189    10190
      6794   1    10189    10191
      6795   1    10192    10193
      6796   1    10192    10194
      6797   1    10195    10196
      6798   1    10195    10197
      6799   1    10198    10199
      6800   1    10198    10200
      6801   1    10201    10202
      6802   1    10201    10203
      6803   1    10204    10205
      6804   1    10204    10206
      6805   1    10207    10208
      6806   1    10207    10209
      6807   1    10210    10211
      6808   1    10210    10212
      6809   1    10213    10214
      6810   1    10213    10215
      6811   1    10216    10217
      6812   1    10216    10218
      6813   1    10219    10220
      6814   1    10219    10221
      6815   1    10222    10223
      6816   1    10222    10224
      6817   1    10225    10226
      6818   1    10225    10227
      6819   1    10228    10229
      6820   1    10228    10230
      6821   1    10231    10232
      6822   1    10231    10233
      6823   1    10234    10235
      6824   1    10234    10236
      6825   1    10237    10238
      6826   1    10237    10239
      6827   1    10240    10241
      6828   1    10240    10242
      6829   1    10243    10244
      6830   1    10243    10245
      6831   1    10246    10247
      6832   1    10246    10248
      6833   1    10249    10250
      6834   1    10249    10251
      6835   1    10252    10253
      6836   1    10252    10254
      6837   1    10255    10256
      6838   1    10255    10257
      6839   1    10258    10259
      6840   1    10258    10260
      6841   1    10261    10262
      6842   1    10261    10263
      6843   1    10264    10265
      6844   1    10264    10266
      6845   1    10267    10268
      6846   1    10267    10269
      6847   1    10270    10271
      6848   1    10270    10272
      6849   1    10273    10274
      6850   1    10273    10275
      6851   1    10276    10277
      6852   1    10276    10278
      6853   1    10279    10280
      6854   1    10279    10281
      6855   1    10282    10283
      6856   1    10282    10284
      6857   1    10285    10286
      6858   1    10285    10287
      6859   1    10288    10289
      6860   1    10288    10290
      6861   1    10291    10292
      6862   1    10291    10293
      6863   1    10294    10295
      6864   1    10294    10296
      6865   1    10297    10298
      6866   1    10297    10299
      6867   1    10300    10301
      6868   1    10300    10302
      6869   1    10303    10304
      6870   1    10303    10305
      6871   1    10306    10307
      6872   1    10306    10308
      6873   1    10309    10310
      6874   1    10309    10311
      6875   1    10312    10313
      6876   1    10312    10314
      6877   1    10315    10316
      6878   1    10315    10317
      6879   1    10318    10319
      6880   1    10318    10320
      6881   1    10321    10322
      6882   1    10321    10323
      6883   1    10324    10325
      6884   1    10324    10326
      6885   1    10327    10328
      6886   1    10327    10329
      6887   1    10330    10331
      6888   1    10330    10332
      6889   1    10333    10334
      6890   1    10333    10335
      6891   1    10336    10337
      6892   1    10336    10338
      6893   1    10339    10340
      6894   1    10339    10341
      6895   1    10342    10343
      6896   1    10342    10344
      6897   1    10345    10346
      6898   1    10345    10347
      6899   1    10348    10349
      6900   1    10348    10350
      6901   1    10351    10352
      6902   1    10351    10353
      6903   1    10354    10355
      6904   1    10354    10356
      6905   1    10357    10358
      6906   1    10357    10359
      6907   1    10360    10361
      6908   1    10360    10362
      6909   1    10363    10364
      6910   1    10363    10365
      6911   1    10366    10367
      6912   1    10366    10368
      6913   1    10369    10370
      6914   1    10369    10371
      6915   1    10372    10373
      6916   1    10372    10374
      6917   1    10375    10376
      6918   1    10375    10377
      6919   1    10378    10379
      6920   1    10378    10380
      6921   1    10381    10382
      6922   1    10381    10383
      6923   1    10384    10385
      6924   1    10384    10386
      6925   1    10387    10388
      6926   1    10387    10389
      6927   1    10390    10391
      6928   1    10390    10392
      6929   1    10393    10394
      6930   1    10393    10395
      6931   1    10396    10397
      6932   1    10396    10398
      6933   1    10399    10400
      6934   1    10399    10401
      6935   1    10402    10403
      6936   1    10402    10404
      6937   1    10405    10406
      6938   1    10405    10407
      6939   1    10408    10409
      6940   1    10408    10410
      6941   1    10411    10412
      6942   1    10411    10413
      6943   1    10414    10415
      6944   1    10414    10416
      6945   1    10417    10418
      6946   1    10417    10419
      6947   1    10420    10421
      6948   1    10420    10422
      6949   1    10423    10424
      6950   1    10423    10425
      6951   1    10426    10427
      6952   1    10426    10428
      6953   1    10429    10430
      6954   1    10429    10431
      6955   1    10432    10433
      6956   1    10432    10434
      6957   1    10435    10436
      6958   1    10435    10437
      6959   1    10438    10439
      6960   1    10438    10440
      6961   1    10441    10442
      6962   1    10441    10443
      6963   1    10444    10445
      6964   1    10444    10446
      6965   1    10447    10448
      6966   1    10447    10449
      6967   1    10450    10451
      6968   1    10450    10452
      6969   1    10453    10454
      6970   1    10453    10455
      6971   1    10456    10457
      6972   1    10456    10458
      6973   1    10459    10460
      6974   1    10459    10461
      6975   1    10462    10463
      6976   1    10462    10464
      6977   1    10465    10466
      6978   1    10465    10467
      6979   1    10468    10469
      6980   1    10468    10470
      6981   1    10471    10472
      6982   1    10471    10473
      6983   1    10474    10475
      6984   1    10474    10476
      6985   1    10477    10478
      6986   1    10477    10479
      6987   1    10480    10481
      6988   1    10480    10482
      6989   1    10483    10484
      6990   1    10483    10485
      6991   1    10486    10487
      6992   1    10486    10488
      6993   1    10489    10490
      6994   1    10489    10491
      6995   1    10492    10493
      6996   1    10492    10494
      6997   1    10495    10496
      6998   1    10495    10497
      6999   1    10498    10499
      7000   1    10498    10500
      7001   1    10501    10502
      7002   1    10501    10503
      7003   1    10504    10505
      7004   1    10504    10506
      7005   1    10507    10508
      7006   1    10507    10509
      7007   1    10510    10511
      7008   1    10510    10512
      7009   1    10513    10514
      7010   1    10513    10515
      7011   1    10516    10517
      7012   1    10516    10518
      7013   1    10519    10520
      7014   1    10519    10521
      7015   1    10522    10523
      7016   1    10522    10524
      7017   1    10525    10526
      7018   1    10525    10527
      7019   1    10528    10529
      7020   1    10528    10530
      7021   1    10531    10532
      7022   1    10531    10533
      7023   1    10534    10535
      7024   1    10534    10536
      7025   1    10537    10538
      7026   1    10537    10539
      7027   1    10540    10541
      7028   1    10540    10542
      7029   1    10543    10544
      7030   1    10543    10545
      7031   1    10546    10547
      7032   1    10546    10548
      7033   1    10549    10550
      7034   1    10549    10551
      7035   1    10552    10553
      7036   1    10552    10554
      7037   1    10555    10556
      7038   1    10555    10557
      7039   1    10558    10559
      7040   1    10558    10560
      7041   1    10561    10562
      7042   1    10561    10563
      7043   1    10564    10565
      7044   1    10564    10566
      7045   1    10567    10568
      7046   1    10567    10569
      7047   1    10570    10571
      7048   1    10570    10572
      7049   1    10573    10574
      7050   1    10573    10575
      7051   1    10576    10577
      7052   1    10576    10578
      7053   1    10579    10580
      7054   1    10579    10581
      7055   1    10582    10583
      7056   1    10582    10584
      7057   1    10585    10586
      7058   1    10585    10587
      7059   1    10588    10589
      7060   1    10588    10590
      7061   1    10591    10592
      7062   1    10591    10593
      7063   1    10594    10595
      7064   1    10594    10596
      7065   1    10597    10598
      7066   1    10597    10599
      7067   1    10600    10601
      7068   1    10600    10602
      7069   1    10603    10604
      7070   1    10603    10605
      7071   1    10606    10607
      7072   1    10606    10608
      7073   1    10609    10610
      7074   1    10609    10611
      7075   1    10612    10613
      7076   1    10612    10614
      7077   1    10615    10616
      7078   1    10615    10617
      7079   1    10618    10619
      7080   1    10618    10620
      7081   1    10621    10622
      7082   1    10621    10623
      7083   1    10624    10625
      7084   1    10624    10626
      7085   1    10627    10628
      7086   1    10627    10629
      7087   1    10630    10631
      7088   1    10630    10632
      7089   1    10633    10634
      7090   1    10633    10635
      7091   1    10636    10637
      7092   1    10636    10638
      7093   1    10639    10640
      7094   1    10639    10641
      7095   1    10642    10643
      7096   1    10642    10644
      7097   1    10645    10646
      7098   1    10645    10647
      7099   1    10648    10649
      7100   1    10648    10650
      7101   1    10651    10652
      7102   1    10651    10653
      7103   1    10654    10655
      7104   1    10654    10656
      7105   1    10657    10658
      7106   1    10657    10659
      7107   1    10660    10661
      7108   1    10660    10662
      7109   1    10663    10664
      7110   1    10663    10665
      7111   1    10666    10667
      7112   1    10666    10668
      7113   1    10669    10670
      7114   1    10669    10671
      7115   1    10672    10673
      7116   1    10672    10674
      7117   1    10675    10676
      7118   1    10675    10677
      7119   1    10678    10679
      7120   1    10678    10680
      7121   1    10681    10682
      7122   1    10681    10683
      7123   1    10684    10685
      7124   1    10684    10686
      7125   1    10687    10688
      7126   1    10687    10689
      7127   1    10690    10691
      7128   1    10690    10692
      7129   1    10693    10694
      7130   1    10693    10695
      7131   1    10696    10697
      7132   1    10696    10698
      7133   1    10699    10700
      7134   1    10699    10701
      7135   1    10702    10703
      7136   1    10702    10704
      7137   1    10705    10706
      7138   1    10705    10707
      7139   1    10708    10709
      7140   1    10708    10710
      7141   1    10711    10712
      7142   1    10711    10713
      7143   1    10714    10715
      7144   1    10714    10716
      7145   1    10717    10718
      7146   1    10717    10719
      7147   1    10720    10721
      7148   1    10720    10722
      7149   1    10723    10724
      7150   1    10723    10725
      7151   1    10726    10727
      7152   1    10726    10728
      7153   1    10729    10730
      7154   1    10729    10731
      7155   1    10732    10733
      7156   1    10732    10734
      7157   1    10735    10736
      7158   1    10735    10737
      7159   1    10738    10739
      7160   1    10738    10740
      7161   1    10741    10742
      7162   1    10741    10743
      7163   1    10744    10745
      7164   1    10744    10746
      7165   1    10747    10748
      7166   1    10747    10749
      7167   1    10750    10751
      7168   1    10750    10752
      7169   1    10753    10754
      7170   1    10753    10755
      7171   1    10756    10757
      7172   1    10756    10758
      7173   1    10759    10760
      7174   1    10759    10761
      7175   1    10762    10763
      7176   1    10762    10764
      7177   1    10765    10766
      7178   1    10765    10767
      7179   1    10768    10769
      7180   1    10768    10770
      7181   1    10771    10772
      7182   1    10771    10773
      7183   1    10774    10775
      7184   1    10774    10776
      7185   1    10777    10778
      7186   1    10777    10779
      7187   1    10780    10781
      7188   1    10780    10782
      7189   1    10783    10784
      7190   1    10783    10785
      7191   1    10786    10787
      7192   1    10786    10788
      7193   1    10789    10790
      7194   1    10789    10791
      7195   1    10792    10793
      7196   1    10792    10794
      7197   1    10795    10796
      7198   1    10795    10797
      7199   1    10798    10799
      7200   1    10798    10800
      7201   1    10801    10802
      7202   1    10801    10803
      7203   1    10804    10805
      7204   1    10804    10806
      7205   1    10807    10808
      7206   1    10807    10809
      7207   1    10810    10811
      7208   1    10810    10812
      7209   1    10813    10814
      7210   1    10813    10815
      7211   1    10816    10817
      7212   1    10816    10818
      7213   1    10819    10820
      7214   1    10819    10821
      7215   1    10822    10823
      7216   1    10822    10824
      7217   1    10825    10826
      7218   1    10825    10827
      7219   1    10828    10829
      7220   1    10828    10830
      7221   1    10831    10832
      7222   1    10831    10833
      7223   1    10834    10835
      7224   1    10834    10836
      7225   1    10837    10838
      7226   1    10837    10839
      7227   1    10840    10841
      7228   1    10840    10842
      7229   1    10843    10844
      7230   1    10843    10845
      7231   1    10846    10847
      7232   1    10846    10848
      7233   1    10849    10850
      7234   1    10849    10851
      7235   1    10852    10853
      7236   1    10852    10854
      7237   1    10855    10856
      7238   1    10855    10857
      7239   1    10858    10859
      7240   1    10858    10860
      7241   1    10861    10862
      7242   1    10861    10863
      7243   1    10864    10865
      7244   1    10864    10866
      7245   1    10867    10868
      7246   1    10867    10869
      7247   1    10870    10871
      7248   1    10870    10872
      7249   1    10873    10874
      7250   1    10873    10875
      7251   1    10876    10877
      7252   1    10876    10878
      7253   1    10879    10880
      7254   1    10879    10881
      7255   1    10882    10883
      7256   1    10882    10884
      7257   1    10885    10886
      7258   1    10885    10887
      7259   1    10888    10889
      7260   1    10888    10890
      7261   1    10891    10892
      7262   1    10891    10893
      7263   1    10894    10895
      7264   1    10894    10896
      7265   1    10897    10898
      7266   1    10897    10899
      7267   1    10900    10901
      7268   1    10900    10902
      7269   1    10903    10904
      7270   1    10903    10905
      7271   1    10906    10907
      7272   1    10906    10908
      7273   1    10909    10910
      7274   1    10909    10911
      7275   1    10912    10913
      7276   1    10912    10914
      7277   1    10915    10916
      7278   1    10915    10917
      7279   1    10918    10919
      7280   1    10918    10920
      7281   1    10921    10922
      7282   1    10921    10923
      7283   1    10924    10925
      7284   1    10924    10926
      7285   1    10927    10928
      7286   1    10927    10929
      7287   1    10930    10931
      7288   1    10930    10932
      7289   1    10933    10934
      7290   1    10933    10935
      7291   1    10936    10937
      7292   1    10936    10938
      7293   1    10939    10940
      7294   1    10939    10941
      7295   1    10942    10943
      7296   1    10942    10944
      7297   1    10945    10946
      7298   1    10945    10947
      7299   1    10948    10949
      7300   1    10948    10950
      7301   1    10951    10952
      7302   1    10951    10953
      7303   1    10954    10955
      7304   1    10954    10956
      7305   1    10957    10958
      7306   1    10957    10959
      7307   1    10960    10961
      7308   1    10960    10962
      7309   1    10963    10964
      7310   1    10963    10965
      7311   1    10966    10967
      7312   1    10966    10968
      7313   1    10969    10970
      7314   1    10969    10971
      7315   1    10972    10973
      7316   1    10972    10974
      7317   1    10975    10976
      7318   1    10975    10977
      7319   1    10978    10979
      7320   1    10978    10980
      7321   1    10981    10982
      7322   1    10981    10983
      7323   1    10984    10985
      7324   1    10984    10986
      7325   1    10987    10988
      7326   1    10987    10989
      7327   1    10990    10991
      7328   1    10990    10992
      7329   1    10993    10994
      7330   1    10993    10995
      7331   1    10996    10997
      7332   1    10996    10998
      7333   1    10999    11000
      7334   1    10999    11001
      7335   1    11002    11003
      7336   1    11002    11004
      7337   1    11005    11006
      7338   1    11005    11007
      7339   1    11008    11009
      7340   1    11008    11010
      7341   1    11011    11012
      7342   1    11011    11013
      7343   1    11014    11015
      7344   1    11014    11016
      7345   1    11017    11018
      7346   1    11017    11019
      7347   1    11020    11021
